TrigID,REPID
776,72598
777,72376
778,71950
779,68035
780,72289
781,71353
782,72124
783,71986
784,71356
785,72106
786,72265
787,72505
788,72604
789,72541
790,71470
791,72367
792,72493
793,67900
795,71554
796,70978
797,72334
800,72655
801,72634
802,72625
803,72685
804,72712
805,72724
806,72706
807,72664
809,72769
810,72772
811,72778
812,72688
813,72814
814,72820
815,72826
816,49951
817,72745
818,72859
819,72667
820,72868
821,66016
822,72901
823,72757
824,72715
825,72940
826,72943
827,72949
828,72838
829,72961
830,72967
831,72907
832,72976
833,72973
834,72964
835,72682
836,72628
837,67429
838,72742
839,73036
840,73042
841,72748
842,72646
843,59722
844,71629
845,72661
846,37426
847,63103
848,72874
849,53560
850,73057
851,72856
852,73129
853,73126
854,73075
855,72670
856,59641
857,72730
858,72811
859,73072
860,54742
861,69193
862,72853
863,73198
864,72643
865,72862
866,66298
867,72817
868,73093
869,67648
870,73066
871,73243
872,72697
873,73255
874,72952
875,73300
876,73318
877,72652
878,73351
879,73378
880,72922
881,71749
882,72925
883,70615
884,73432
885,72673
886,73192
887,73249
888,73189
889,73015
890,72736
891,72676
892,73396
893,47170
894,72649
895,73051
896,73267
897,73390
898,73168
899,72994
900,64546
901,72703
902,73039
903,73252
904,72787
905,72865
906,71611
907,73108
908,73012
909,73030
910,68962
911,73339
912,73321
913,73120
914,62776
915,73480
916,72658
917,66226
918,72841
919,73522
920,73498
921,72970
922,73531
923,73504
924,73006
925,73507
926,73546
927,73477
928,73510
929,73573
930,73474
931,73594
932,73582
933,73600
934,73579
935,59371
936,73534
937,73489
938,73483
939,73207
940,73561
941,69025
942,73495
943,73681
944,62956
945,73486
946,73279
947,73174
948,73492
949,73468
950,73744
951,68779
952,73519
953,73138
954,73054
955,73693
956,73771
957,73777
958,73654
959,73288
960,73303
961,73009
962,73651
963,73552
964,73798
965,73642
966,68269
967,73663
968,73024
969,73657
970,70255
971,73576
972,73735
973,73876
974,73852
975,73621
976,73810
977,73885
978,70669
979,65323
980,73666
981,73822
982,72796
983,72988
984,73102
985,56872
986,73846
987,73639
988,73450
989,73729
990,73753
991,73723
992,72709
993,73762
994,73558
995,72691
996,73912
997,72931
998,73411
999,73684
1000,73705
1001,74032
1002,73906
1003,73147
1004,73363
1005,73543
1006,73774
1007,72700
1008,65371
1009,72754
1010,73918
1011,72997
1012,73960
1013,73132
1014,73165
1015,72979
1016,72640
1017,70231
1018,73648
1019,73924
1020,65167
1021,68041
1022,73291
1023,73357
1024,73333
1025,73816
1026,74014
1027,73084
1028,73564
1029,73741
1030,73261
1031,72928
1032,73768
1033,73927
1034,73609
1035,73336
1036,73540
1037,66037
1038,73864
1039,71197
1040,73891
1041,66907
1042,73903
1043,72694
1044,74020
1045,73369
1046,74056
1047,73423
1048,73930
1049,57091
1050,73678
1051,73141
1052,72991
1053,73234
1054,73633
1055,63097
1056,61288
1057,73144
1058,72934
1059,74011
1060,73996
1061,74062
1062,73216
1063,72721
1064,73921
1065,74074
1066,73471
1067,73630
1068,57577
1069,72808
1070,73909
1071,73618
1072,73276
1073,73528
1074,72058
1075,74071
1076,73048
1077,74077
1078,70351
1079,73018
1080,61846
1081,73825
1082,71410
1083,73525
1084,73714
1085,74092
1086,73213
1087,73162
1088,73606
1089,73570
1090,73687
1091,73882
1092,73732
1093,72775
1094,63433
1095,73645
1096,72823
1097,73819
1098,73180
1099,72307
1100,73831
1101,73501
1102,74086
1103,73804
1104,73258
1105,73183
1106,74107
1107,71821
1108,73420
1109,73849
1110,74119
1111,72637
1112,73426
1113,73669
1114,72913
1115,73081
1116,72802
1117,73702
1118,73087
1119,66634
1120,73270
1121,73330
1122,72727
1123,72622
1124,74095
1125,73861
1126,61183
1127,73696
1128,66613
1129,73360
1130,73939
1131,73948
1132,73636
1133,73612
1134,73078
1135,73711
1136,73873
1137,74044
1138,73591
1139,74008
1140,62287
1141,73231
1142,73933
1143,67597
1144,72805
1145,74065
1146,72790
1147,56737
1148,73780
1149,72103
1150,73801
1151,73465
1152,65284
1153,73756
1154,73405
1155,72784
1156,73153
1157,73186
1158,73867
1159,74029
1160,74101
1161,73975
1162,73435
1163,46441
1164,73984
1165,73942
1166,73003
1167,72919
1168,74140
1169,65974
1170,73951
1171,73783
1172,73981
1173,73306
1174,74083
1175,73171
1176,73699
1177,73900
1178,74143
1179,74146
1180,73264
1181,74149
1182,73384
1183,73387
1184,73807
1185,73099
1186,74125
1187,73897
1188,54016
1189,60619
1190,73990
1191,73312
1192,73444
1193,73105
1194,73327
1195,73555
1196,73240
1197,72073
1198,74152
1199,73381
1200,60751
1201,74059
1202,73342
1203,65629
1204,73372
1205,62377
1206,73429
1207,68707
1209,74284
1210,74305
1211,74230
1212,74281
1213,69505
1214,74257
1215,74269
1216,74401
1217,74407
1218,74242
1219,67483
1220,74203
1221,74209
1222,60391
1223,74356
1224,74263
1225,74452
1226,74461
1227,74218
1228,74212
1229,74176
1230,74479
1231,74302
1232,74506
1233,74404
1234,74515
1235,74446
1236,74548
1237,74428
1238,74566
1239,74449
1240,74530
1241,74410
1242,74635
1243,74350
1244,74599
1245,74464
1246,74395
1247,63559
1248,74503
1249,74440
1250,74767
1251,74743
1252,74758
1253,64282
1254,74713
1255,74518
1256,74833
1257,74344
1258,74521
1259,74620
1260,74353
1261,74476
1262,74617
1263,74704
1264,74434
1265,74539
1266,69154
1267,71044
1268,74593
1269,72751
1270,74770
1271,74863
1272,74725
1273,74335
1274,74278
1275,74698
1276,74473
1277,69517
1278,74710
1279,74719
1280,74638
1281,74533
1282,74650
1283,74326
1284,74416
1285,67522
1286,74659
1287,74557
1288,74893
1289,74392
1290,66478
1291,74584
1292,74836
1293,74605
1294,67669
1295,74365
1296,74572
1297,72844
1298,74677
1299,74926
1300,61489
1301,74653
1302,74296
1303,67183
1304,74932
1305,74839
1306,74899
1307,74341
1308,74239
1309,56539
1310,74608
1311,74938
1312,75016
1313,74560
1314,74974
1315,61591
1316,74953
1317,74371
1318,74935
1319,74683
1320,69172
1321,75025
1322,74947
1323,74977
1324,74803
1325,74602
1326,74662
1327,74272
1328,75034
1329,75031
1330,66601
1331,74671
1332,74245
1333,74362
1334,66589
1335,74563
1336,74287
1337,74812
1338,74962
1339,75013
1340,74443
1341,74338
1342,74959
1343,74755
1344,74983
1345,74992
1346,74956
1347,75040
1348,75028
1349,74536
1350,75037
1351,74692
1352,74431
1353,75010
1354,74485
1355,74587
1356,74851
1357,74254
1358,74809
1359,69541
1360,74389
1361,74944
1362,73114
1363,74773
1364,74896
1365,60484
1366,73840
1367,74569
1368,74680
1369,74902
1370,66499
1371,74509
1372,69445
1373,74824
1374,75070
1375,74695
1376,74989
1377,74554
1378,74872
1379,74383
1380,74818
1381,67567
1382,74368
1383,74545
1384,74656
1385,74785
1386,75019
1387,74224
1388,74323
1389,74854
1390,74806
1391,74626
1392,74998
1393,74941
1394,74728
1395,74701
1396,75148
1397,75166
1398,75172
1399,75163
1400,75178
1401,75121
1402,75196
1403,75175
1404,75190
1405,75127
1406,75118
1407,75133
1408,75202
1409,56944
1410,75223
1411,75157
1412,75211
1413,75199
1414,75247
1415,75250
1416,75079
1417,75220
1418,75301
1419,75307
1420,75310
1421,75241
1422,75160
1423,75328
1424,75253
1425,75208
1426,75391
1427,75130
1428,75187
1429,75370
1430,75382
1431,75100
1432,75337
1433,75439
1434,75451
1435,75181
1436,75427
1437,75145
1438,75412
1439,75298
1440,75484
1441,75463
1442,75487
1443,75376
1444,75229
1445,75490
1446,75499
1447,75493
1448,63889
1449,75457
1450,75268
1451,65251
1452,75526
1453,75529
1454,75424
1455,75538
1456,75094
1457,75205
1458,75478
1459,75520
1460,75580
1461,75112
1462,75562
1463,75631
1464,63718
1465,75193
1466,75658
1467,75610
1468,70429
1469,75712
1470,65140
1471,75430
1472,75709
1473,75565
1474,75700
1475,75139
1476,75109
1477,57187
1478,75535
1479,59806
1480,75766
1481,75772
1482,70807
1483,75313
1484,75508
1485,73828
1486,75331
1487,70543
1488,75616
1489,75820
1490,75805
1491,75787
1492,75115
1493,58576
1494,67963
1495,75832
1496,75505
1497,75619
1498,75340
1499,75454
1500,75472
1501,75814
1502,75817
1503,75844
1504,75349
1505,75262
1506,75154
1507,75406
1508,75733
1509,75373
1510,75685
1511,75469
1512,75880
1513,67672
1514,75322
1515,75556
1516,71635
1517,75169
1518,75286
1519,75835
1520,75394
1521,75883
1522,75913
1523,60427
1524,75442
1525,75460
1526,75898
1527,75280
1528,75379
1529,63763
1530,75151
1531,75367
1532,75751
1533,73963
1534,75583
1535,75613
1536,75736
1537,75775
1538,75793
1539,75103
1540,75553
1541,75325
1542,75592
1543,75676
1544,75802
1545,75358
1546,75436
1547,75292
1548,75850
1549,75319
1550,75400
1551,75289
1552,75727
1553,75910
1554,75259
1555,75589
1556,75217
1557,75271
1558,75823
1559,75874
1560,75214
1561,75724
1562,75934
1563,75559
1564,75598
1565,75604
1566,75136
1567,75745
1568,75277
1569,75847
1570,72196
1571,75895
1572,75415
1573,75544
1574,75718
1575,70333
1576,75418
1577,75244
1578,75421
1579,75448
1580,65155
1581,66082
1582,75955
1583,75586
1584,75397
1585,75445
1586,75757
1587,75748
1588,75790
1589,75679
1590,75697
1591,75664
1592,57295
1593,75652
1594,75466
1595,75343
1596,75694
1597,75670
1598,75691
1599,64255
1600,75769
1601,75862
1602,75907
1603,75514
1604,75577
1605,75856
1606,67324
1607,61849
1608,75859
1609,75541
1610,75682
1611,75799
1612,75841
1613,75919
1614,75511
1615,75568
1616,60757
1617,72061
1618,75811
1619,75889
1620,75826
1621,75532
1622,75829
1623,75595
1624,75928
1625,75688
1626,75922
1627,75655
1628,76042
1629,76078
1630,76084
1631,76063
1632,76096
1633,76114
1634,76123
1635,76153
1636,76159
1637,76069
1638,76132
1639,76276
1640,76066
1641,76330
1642,56668
1643,76339
1644,76351
1645,75106
1646,76381
1647,76072
1648,76414
1649,76174
1650,76435
1651,70339
1652,76486
1653,76045
1654,76408
1655,76306
1656,76225
1657,75991
1658,76516
1659,76558
1660,76282
1661,73672
1662,76525
1663,76549
1664,76639
1665,76474
1666,76669
1667,76693
1668,76033
1669,52069
1670,76708
1671,76699
1672,76183
1673,76714
1674,76726
1675,76357
1676,76057
1677,76411
1678,76213
1679,76603
1680,76285
1681,60613
1682,76444
1683,76324
1684,76336
1685,76759
1686,76048
1687,76810
1688,76465
1689,76540
1690,76105
1691,76246
1692,76720
1693,76858
1694,64237
1695,76882
1696,76333
1697,77029
1698,76198
1699,77035
1700,76177
1701,76081
1702,77122
1703,74161
1704,76369
1705,75982
1706,77182
1707,76207
1708,77194
1709,76024
1710,77188
1711,76402
1712,76795
1713,76531
1714,77347
1715,76327
1716,76987
1717,76165
1718,76813
1719,68305
1720,76918
1721,76825
1722,77014
1723,76297
1724,76264
1725,76255
1726,76633
1727,76384
1728,76462
1729,76144
1730,76375
1731,76141
1732,77422
1733,77254
1734,76630
1735,77290
1736,76162
1737,76204
1738,76852
1739,76201
1740,76447
1741,75964
1742,76279
1743,76654
1744,76090
1745,76870
1746,76885
1747,76303
1748,76741
1749,76156
1750,77329
1751,55873
1752,76978
1753,76753
1754,75265
1755,76180
1756,76663
1757,76150
1758,76309
1759,77332
1760,76732
1761,76429
1762,76471
1763,76750
1764,66190
1765,76840
1766,76552
1767,77377
1768,76648
1769,76969
1770,76717
1771,76243
1772,76054
1773,76642
1774,76399
1775,76507
1776,76777
1777,76597
1778,77053
1779,76675
1780,76678
1781,76261
1782,76405
1783,76252
1784,77158
1785,77050
1786,76861
1787,77500
1788,77128
1789,76420
1790,76948
1791,76363
1792,77506
1793,76735
1794,76492
1795,76843
1796,77488
1797,76360
1798,76378
1799,77491
1800,76834
1801,76966
1802,77125
1803,56875
1804,77494
1805,76690
1806,77137
1807,69202
1808,76372
1809,76879
1810,76393
1811,76489
1812,77203
1813,75388
1814,77311
1815,76651
1816,76168
1817,76546
1818,76111
1819,76783
1820,76579
1821,76423
1822,76738
1823,77026
1824,77143
1825,77299
1826,76534
1827,77536
1828,76600
1829,76117
1830,76189
1831,77512
1832,77368
1833,76453
1834,76612
1835,77563
1836,77470
1837,76594
1838,76573
1839,77401
1840,76480
1841,76924
1842,74173
1843,77320
1844,77365
1845,76891
1846,76636
1847,76897
1848,57964
1849,76831
1850,76126
1851,76588
1852,77497
1853,77485
1854,77287
1855,77071
1856,76888
1857,76498
1858,77011
1859,77218
1860,77542
1861,76555
1862,77107
1863,76780
1864,76294
1865,74794
1866,76876
1867,75877
1868,76960
1869,76315
1870,77323
1871,76855
1872,77083
1873,76687
1874,77302
1875,76021
1876,77062
1877,77239
1878,76972
1879,77530
1880,76495
1881,76387
1882,76804
1883,76900
1884,77275
1885,67717
1886,76039
1887,77134
1888,77518
1889,76996
1890,76747
1891,77404
1892,77527
1893,77167
1894,77092
1895,76615
1896,76390
1897,76894
1898,77104
1899,77095
1900,77749
1901,77716
1902,77704
1903,77641
1904,77632
1905,77791
1906,77761
1907,77659
1908,76933
1909,77677
1910,77635
1911,77842
1912,77740
1913,77845
1914,77617
1915,77947
1916,77644
1917,77269
1918,77827
1919,77968
1920,77854
1921,77905
1922,77992
1923,78007
1924,77938
1925,77962
1926,77977
1927,78067
1928,77866
1929,78109
1930,77899
1931,78154
1932,77719
1933,77908
1934,78175
1935,77986
1936,77800
1937,78211
1938,68803
1939,78166
1940,78268
1941,77953
1942,78061
1943,78100
1944,78169
1945,61306
1946,77611
1947,78196
1948,72007
1949,78031
1950,71938
1951,78013
1952,77779
1953,78493
1954,65077
1955,78283
1956,77923
1957,78004
1958,77971
1959,78025
1960,78064
1961,78112
1962,78133
1963,77647
1964,71857
1965,68824
1966,77680
1967,77887
1968,63814
1969,78418
1970,78118
1971,77902
1972,78019
1973,77878
1974,77776
1975,77746
1976,72082
1977,77830
1978,77722
1979,77944
1980,77821
1981,76849
1982,77731
1983,77701
1984,78040
1985,77863
1986,78538
1987,78547
1988,77818
1989,78127
1990,78307
1991,77614
1992,59584
1993,77689
1994,62128
1995,78232
1996,78523
1997,78136
1998,78556
1999,77674
2000,78625
2001,77782
2002,69922
2003,78694
2004,78598
2005,78601
2006,78265
2007,78001
2008,78049
2009,78763
2010,78439
2011,56887
2012,78094
2013,78286
2014,78487
2015,78634
2016,77707
2017,77629
2018,78589
2019,73228
2020,77920
2021,78679
2022,78766
2023,77875
2024,78841
2025,78862
2026,78823
2027,78796
2028,77980
2029,78880
2030,78358
2031,78784
2032,78382
2033,77932
2034,71992
2035,71458
2036,78727
2037,77626
2038,78595
2039,78349
2040,78706
2041,78034
2042,77725
2043,78565
2044,78778
2045,78853
2046,78271
2047,78781
2048,78970
2049,78343
2050,77956
2051,78163
2052,78811
2054,78697
2055,76912
2056,78691
2057,78829
2058,78802
2059,78259
2060,78262
2061,78838
2062,78088
2063,77620
2064,77833
2065,78172
2066,78115
2067,77509
2068,78685
2069,78673
2070,78919
2071,77557
2072,78145
2073,78253
2074,78757
2075,78427
2076,77959
2077,78832
2078,78106
2079,78352
2080,77965
2081,78541
2082,76867
2083,78895
2084,78718
2085,78658
2086,76018
2087,77533
2088,77734
2089,78310
2090,78628
2091,77692
2092,78973
2093,78985
2094,78721
2095,78910
2096,78571
2097,78775
2098,78931
2099,78817
2100,77890
2101,64945
2102,78922
2103,76342
2104,68251
2105,74614
2106,77686
2107,78940
2108,77851
2109,73549
2110,78703
2111,78709
2112,77884
2113,78688
2114,78316
2115,77950
2116,78844
2117,78298
2118,78991
2119,78928
2120,78466
2121,78460
2122,77764
2123,71995
2124,77554
2125,78277
2126,78457
2127,77650
2128,78904
2129,78787
2130,76138
2131,78835
2132,78151
2133,72304
2134,77995
2135,78292
2136,78208
2137,78790
2138,78490
2139,77857
2140,78754
2141,78247
2142,78769
2143,78496
2144,78481
2145,65842
2146,78256
2147,77794
2148,60199
2149,78499
2150,74632
2151,78604
2152,78376
2153,62788
2154,72499
2155,78982
2156,78052
2157,78442
2158,77197
2159,72118
2160,71071
2161,78745
2162,58072
2163,78700
2164,78241
2165,77806
2166,77983
2167,78568
2168,78508
2169,78289
2170,78736
2171,78073
2172,78883
2173,75283
2174,78304
2175,63232
2176,78475
2177,78301
2178,77809
2179,78739
2180,78469
2181,78532
2182,79012
2183,77116
2184,79015
2185,78892
2186,78235
2187,78220
2188,78814
2189,78397
2190,78394
2191,77824
2192,78367
2193,78445
2194,78436
2195,77914
2196,79018
2197,78664
2198,78364
2199,77926
2200,78412
2201,77623
2202,78385
2203,78070
2204,78373
2205,78391
2206,67915
2207,78586
2208,78772
2209,78988
2210,76984
2211,78607
2212,78346
2213,78958
2214,78724
2215,78334
2216,77272
2217,78472
2218,78463
2219,78760
2220,78649
2221,77155
2222,78859
2223,68911
2224,78142
2225,78583
2226,78244
2227,78355
2228,78406
2229,77812
2230,77572
2231,73417
2232,78415
2233,78091
2234,78955
2235,78055
2236,78139
2237,78592
2238,78529
2239,78448
2240,79024
2241,78820
2242,78148
2243,77587
2244,78847
2245,78889
2246,78340
2247,78943
2248,66151
2249,79033
2250,78577
2251,79027
2252,71746
2253,77917
2254,78328
2255,78580
2256,77227
2257,78976
2258,78613
2259,78484
2260,78325
2261,74866
2262,79144
2263,79111
2264,79075
2265,79147
2266,79087
2267,79102
2268,79186
2269,79090
2270,79132
2271,79120
2272,69604
2273,79105
2274,79063
2275,79225
2276,79168
2277,79123
2278,79117
2279,79108
2280,79333
2281,79357
2282,79273
2283,79198
2284,79372
2285,79180
2286,79390
2287,79279
2288,79420
2289,79453
2290,79459
2291,79324
2292,79495
2293,79264
2294,79519
2295,79249
2296,60961
2297,74920
2298,79540
2299,79483
2300,55621
2301,79441
2302,79276
2303,79195
2304,78193
2305,79342
2306,79471
2307,73195
2308,79462
2309,74746
2310,79570
2311,79738
2312,79747
2313,79438
2314,79858
2315,79468
2316,79552
2317,79915
2318,79297
2319,79201
2320,79456
2321,79096
2322,79465
2323,79507
2324,79375
2325,79057
2326,79369
2327,79864
2328,79447
2329,79360
2330,79135
2331,79933
2332,79285
2333,79339
2334,79294
2335,79189
2336,79600
2337,79450
2338,79216
2339,79555
2340,79171
2341,79444
2342,79720
2343,79702
2344,79282
2345,79690
2346,79192
2347,79213
2348,76582
2349,79651
2350,79513
2351,79267
2352,79330
2353,60172
2354,79210
2355,79150
2356,79300
2357,79426
2358,79255
2359,79924
2360,79099
2361,79918
2362,79351
2363,79654
2364,79399
2365,79177
2366,79378
2367,79327
2368,79759
2369,79537
2370,79606
2371,79258
2372,79525
2373,79231
2374,79060
2375,79486
2376,79432
2377,79243
2378,79678
2379,74332
2380,79366
2381,79138
2382,78640
2383,79174
2384,79549
2385,79633
2386,79639
2387,79882
2388,79072
2389,79573
2390,79735
2391,79873
2392,79849
2393,61600
2394,79585
2395,79894
2396,56191
2397,79615
2398,79753
2399,79435
2400,79009
2401,79663
2402,79387
2403,79204
2404,71314
2405,79897
2406,79411
2407,79423
2408,79750
2409,79579
2410,79981
2411,79306
2412,79354
2413,79987
2414,79303
2415,79288
2416,79951
2417,75796
2418,79162
2419,79960
2420,79153
2421,79798
2422,79363
2423,79156
2424,79165
2425,79576
2426,79975
2427,79963
2428,79768
2429,79564
2430,79546
2431,77413
2432,79237
2433,79504
2434,79657
2435,79345
2436,79129
2437,79405
2438,76657
2439,79516
2440,79687
2441,78130
2442,79852
2443,79666
2444,79684
2445,79783
2446,79900
2447,79726
2448,79978
2449,80011
2450,79711
2451,79888
2452,60121
2453,74842
2454,79207
2455,79765
2456,79792
2457,79828
2458,79396
2459,79261
2460,79777
2461,79729
2462,79582
2463,79561
2464,79999
2465,79621
2466,77713
2467,79786
2468,69043
2469,79603
2470,79084
2471,78274
2472,79534
2473,79948
2474,79558
2475,60667
2476,79477
2477,79252
2478,79762
2479,77803
2480,79624
2481,79927
2482,79705
2483,73033
2484,79630
2485,79642
2486,79813
2487,68731
2488,79990
2489,79645
2490,79078
2491,79903
2492,79843
2493,79837
2494,79816
2495,79717
2496,79699
2497,79618
2498,80005
2499,80008
2500,79780
2501,79234
2502,79906
2503,79984
2504,79969
2505,79891
2506,80002
2507,80101
2508,80062
2509,80209
2510,80143
2511,80221
2512,80275
2513,80293
2514,80179
2515,80203
2516,80305
2517,80056
2518,80089
2519,80050
2520,80113
2521,80131
2522,80326
2523,80329
2524,80335
2525,80071
2526,80086
2527,80251
2528,80065
2529,80230
2530,80176
2531,80149
2532,80236
2533,80281
2534,80377
2535,80095
2536,80356
2537,80032
2538,80164
2539,80122
2540,80425
2541,80215
2542,66268
2543,80440
2544,80161
2545,80041
2546,80098
2547,80047
2548,80353
2549,80344
2550,80272
2551,80104
2552,80035
2553,80092
2554,80077
2555,80158
2556,80365
2557,80467
2558,80431
2559,80323
2560,80332
2561,80266
2562,80398
2563,80140
2564,80617
2565,80383
2566,80167
2567,80566
2568,80443
2569,59719
2570,80530
2571,80359
2572,80728
2573,80308
2574,81001
2575,80488
2576,80212
2577,80953
2578,80587
2579,80662
2580,66691
2581,80296
2582,80317
2583,80704
2584,80299
2585,80074
2586,80137
2587,80107
2588,80350
2589,80764
2590,80665
2591,81085
2592,80830
2593,80119
2594,80947
2595,80533
2596,80341
2597,80509
2598,80482
2599,80428
2600,81052
2601,80170
2602,80854
2603,80992
2604,80779
2605,80116
2606,80731
2607,80725
2608,80536
2609,80569
2610,81124
2611,80452
2612,80767
2613,80713
2614,81088
2615,80200
2616,80380
2617,80887
2618,80521
2619,80716
2620,80668
2621,80254
2622,81049
2623,80389
2624,80545
2625,80338
2626,80518
2627,80503
2628,80956
2629,80821
2630,80896
2631,80464
2632,80683
2633,80950
2634,80554
2635,80419
2636,80557
2637,80080
2638,80839
2639,80944
2640,80311
2641,80551
